--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030199 Tesla at (s,rx,ry,rz) = (343.7000000000439,5.214219413076192,0.0,343.6785597729798) mm
max_abs_by@trajectory:              -0.566756 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.493233929912018,0.0,40.44996538761515) mm
max_abs_bz@trajectory:              +0.005648 Tesla at (s,rx,ry,rz) = (38.64999999999994,8.497232242017304,0.0,38.649969829092726) mm
rx position of reference point:     +13.694322 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598780717907482 mm
