--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029111 Tesla at (s,rx,ry,rz) = (-371.4500000000502,4.480253881372206,0.0,-371.4229110001132) mm
max_abs_by@trajectory:              -0.565803 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.315938861495917,0.0,-41.89996158672802) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (-326.2000000000399,5.369187136878941,0.0,-326.18165567036243) mm
rx position of reference point:     +13.528941 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600704357304117 mm
