--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030499 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.507184389955523,0.0,33.74997995287803) mm
max_abs_by@trajectory:              -0.564604 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.492198041429258,0.0,40.899964198423426) mm
max_abs_bz@trajectory:              +0.006827 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.8735558221903306,0.0,407.06436192861884) mm
rx position of reference point:     +13.699347 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600620051307226 mm
