--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030553 Tesla at (s,rx,ry,rz) = (348.050000000045,5.11729370789908,0.0,348.027726444294) mm
max_abs_by@trajectory:              -0.591966 Tesla at (s,rx,ry,rz) = (41.2999999999998,8.47931324283854,0.0,41.2999631893686) mm
max_abs_bz@trajectory:              +0.006081 Tesla at (s,rx,ry,rz) = (0.35,8.52699661639053,0.0,0.349999999978193) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
