--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028097 Tesla at (s,rx,ry,rz) = (-342.1500000000435,5.241293575830382,0.0,-342.1288121726617) mm
max_abs_by@trajectory:              -0.536937 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.493868474892977,0.0,-40.1499660896532) mm
max_abs_bz@trajectory:              +0.005398 Tesla at (s,rx,ry,rz) = (-51.099999999999234,8.465755019348364,0.0,-51.0999298244239) mm
rx position of reference point:     +13.695319 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602762723619547 mm
