--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031268 Tesla at (s,rx,ry,rz) = (-361.65000000004795,4.855903253587864,0.0,-361.62498907678656) mm
max_abs_by@trajectory:              -0.592468 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.487120306136609,0.0,-43.09995823163062) mm
max_abs_bz@trajectory:              +0.005994 Tesla at (s,rx,ry,rz) = (-30.850000000000303,8.512511880365793,0.0,-30.8499847926512) mm
rx position of reference point:     +13.710483 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601577989146849 mm
