--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029775 Tesla at (s,rx,ry,rz) = (-39.649999999999885,8.320991488956246,0.0,-39.649967350654144) mm
max_abs_by@trajectory:              -0.566087 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.31758429209069,0.0,-41.149963480534744) mm
max_abs_bz@trajectory:              +0.005680 Tesla at (s,rx,ry,rz) = (-5.04999999999999,8.364293391608065,0.0,-5.049999934074087) mm
rx position of reference point:     +13.532089 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603702333108684 mm
