--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031221 Tesla at (s,rx,ry,rz) = (362.45000000004814,4.58839607809786,0.0,362.4248648722892) mm
max_abs_by@trajectory:              -0.568568 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.236283878537543,0.0,41.749961995307594) mm
max_abs_bz@trajectory:              +0.007556 Tesla at (s,rx,ry,rz) = (406.4000000000581,3.638267124164102,0.0,406.36458299902694) mm
rx position of reference point:     +13.443457 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597890911601747 mm
