--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029805 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.485990155246071,0.0,38.34997067611596) mm
max_abs_by@trajectory:              -0.536003 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.480555607246762,0.0,40.79996464674057) mm
max_abs_bz@trajectory:              +0.005522 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.959214695802923,0.0,403.06549046693095) mm
rx position of reference point:     +13.690773 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.593810947171915 mm
