--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030224 Tesla at (s,rx,ry,rz) = (-55.44999999999899,8.440907004432866,0.0,-55.44991063712382) mm
max_abs_by@trajectory:              -0.564006 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.480394454296036,0.0,-40.849964450860824) mm
max_abs_bz@trajectory:              +0.005715 Tesla at (s,rx,ry,rz) = (-375.5500000000511,4.560415117463732,0.0,-375.52206772762696) mm
rx position of reference point:     +13.685937 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5955925501567485 mm
