--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028137 Tesla at (s,rx,ry,rz) = (-49.39999999999933,8.470643532474446,0.0,-49.399936751149625) mm
max_abs_by@trajectory:              -0.537089 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.492108571622214,0.0,-40.949964095030275) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-12.650000000000045,8.534568407946391,0.0,-12.64999896383678) mm
rx position of reference point:     +13.705815 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602152470524787 mm
