--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029887 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.240677460190575,0.0,39.79996701298974) mm
max_abs_by@trajectory:              -0.568450 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.239778607331854,0.0,40.19996600305935) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (10.300000000000011,8.282056624662923,0.0,10.29999943886771) mm
rx position of reference point:     +13.433848 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598211614739075 mm
