--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031460 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.502667138665185,0.0,36.099975550320295) mm
max_abs_by@trajectory:              -0.591661 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.491269784931408,0.0,41.34996315963705) mm
max_abs_bz@trajectory:              +0.006088 Tesla at (s,rx,ry,rz) = (27.80000000000026,8.517507360659538,0.0,27.799988893406127) mm
rx position of reference point:     +13.698425 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595960062410276 mm
