--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028955 Tesla at (s,rx,ry,rz) = (330.500000000041,5.45247234578346,0.0,330.480928421487) mm
max_abs_by@trajectory:              -0.566340 Tesla at (s,rx,ry,rz) = (43.6499999999997,8.47370728550231,0.0,43.6499565006404) mm
max_abs_bz@trajectory:              +0.005723 Tesla at (s,rx,ry,rz) = (0.0,8.52699999999999,0.0,0.0) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
