--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031430 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.557520594262114,0.0,38.099971240678926) mm
max_abs_by@trajectory:              -0.591301 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.547815882821132,0.0,42.39996027874197) mm
max_abs_bz@trajectory:              +0.006718 Tesla at (s,rx,ry,rz) = (397.100000000056,4.162672318810853,0.0,397.066970868001) mm
rx position of reference point:     +13.762598 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596125920896312 mm
