--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033126 Tesla at (s,rx,ry,rz) = (343.95000000004393,5.267274180858597,0.0,343.928496222974) mm
max_abs_by@trajectory:              -0.591575 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.548431704006429,0.0,42.09996098449196) mm
max_abs_bz@trajectory:              +0.007822 Tesla at (s,rx,ry,rz) = (405.55000000005793,3.9680368070791716,0.0,405.51476330465573) mm
rx position of reference point:     +13.759306 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600440929081369 mm
