--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3822e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3822e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031916 Tesla at (s,rx,ry,rz) = (-369.7000000000498,4.421392583342985,0.0,-369.6730818349003) mm
max_abs_by@trajectory:              -0.594556 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.234869910938066,0.0,-42.249960236848814) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-37.45000000000001,8.245654457167756,0.0,-37.4499723669912) mm
rx position of reference point:     +13.460824 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618732918822291 mm
