--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030004 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.231008766022518,0.0,-43.899955612405336) mm
max_abs_by@trajectory:              -0.566745 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.237817493186677,0.0,-41.04996374862703) mm
max_abs_bz@trajectory:              +0.005728 Tesla at (s,rx,ry,rz) = (-357.500000000047,4.68249312871008,0.0,-357.4757957481862) mm
rx position of reference point:     +13.448233 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.606018798137087 mm
