--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031586 Tesla at (s,rx,ry,rz) = (343.800000000044,5.20001695274186,0.0,343.778531888725) mm
max_abs_by@trajectory:              -0.592166 Tesla at (s,rx,ry,rz) = (41.5499999999998,8.47873211304614,0.0,41.5499625135245) mm
max_abs_bz@trajectory:              +0.005909 Tesla at (s,rx,ry,rz) = (41.4499999999998,8.47896516863693,0.0,41.4499627850995) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
