--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027444 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.31560345825531,0.0,-42.04996119530071) mm
max_abs_by@trajectory:              -0.537802 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.319534625688966,0.0,-40.34996574127901) mm
max_abs_bz@trajectory:              +0.005895 Tesla at (s,rx,ry,rz) = (-397.65000000005614,3.9144969322924905,0.0,-397.6167886977609) mm
rx position of reference point:     +13.521640 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599152293189409 mm
