--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031502 Tesla at (s,rx,ry,rz) = (-362.4000000000481,4.586126366988913,0.0,-362.37482875237333) mm
max_abs_by@trajectory:              -0.594307 Tesla at (s,rx,ry,rz) = (-42.34999999999973,8.234837272857698,0.0,-42.34996027479929) mm
max_abs_bz@trajectory:              +0.006033 Tesla at (s,rx,ry,rz) = (-360.6500000000477,4.62176991161973,0.0,-360.6251917799602) mm
rx position of reference point:     +13.440782 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602074097035652 mm
