--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031288 Tesla at (s,rx,ry,rz) = (35.55000000000012,8.491726797179878,0.0,35.549976603092574) mm
max_abs_by@trajectory:              -0.592140 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.478162786127339,0.0,41.79996185192824) mm
max_abs_bz@trajectory:              +0.006152 Tesla at (s,rx,ry,rz) = (401.0000000000569,4.001719807605367,0.0,400.96595551511626) mm
rx position of reference point:     +13.690739 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598712035544397 mm
