--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032104 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.248608652619563,0.0,36.09997547313214) mm
max_abs_by@trajectory:              -0.594465 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.23448550273168,0.0,42.49995985502791) mm
max_abs_bz@trajectory:              +0.006994 Tesla at (s,rx,ry,rz) = (397.20000000005604,3.841420922334668,0.0,397.16685856653635) mm
rx position of reference point:     +13.449172 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602320401219714 mm
