--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029609 Tesla at (s,rx,ry,rz) = (42.649999999999714,8.488134636427349,0.0,42.64995943592347) mm
max_abs_by@trajectory:              -0.567198 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.490619475086868,0.0,41.599962376283706) mm
max_abs_bz@trajectory:              +0.005821 Tesla at (s,rx,ry,rz) = (357.20000000004694,4.9467649918601095,0.0,357.17591708069483) mm
rx position of reference point:     +13.697915 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60010903000647 mm
