--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031135 Tesla at (s,rx,ry,rz) = (-340.10000000004305,5.1054872267038105,0.0,-340.07917357927244) mm
max_abs_by@trajectory:              -0.593941 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.316663434178176,0.0,-41.54996241173298) mm
max_abs_bz@trajectory:              +0.006005 Tesla at (s,rx,ry,rz) = (-50.14999999999929,8.294477155468488,0.0,-50.14993370862693) mm
rx position of reference point:     +13.518804 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604359450234191 mm
