--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029770 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.56628527732881,0.0,33.699980047517386) mm
max_abs_by@trajectory:              -0.564396 Tesla at (s,rx,ry,rz) = (41.1499999999998,8.55062695617281,0.0,41.14996353701243) mm
max_abs_bz@trajectory:              +0.005762 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.580733378275838,0.0,24.899991999098813) mm
rx position of reference point:     +13.762004 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601641984825964 mm
