--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029438 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.93358642501984,0.0,-357.82578116013724) mm
max_abs_by@trajectory:              -0.564360 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.492911267400391,0.0,-40.59996502024556) mm
max_abs_bz@trajectory:              +0.005687 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.470096693099656,0.0,-49.59993600602962) mm
rx position of reference point:     +13.686230 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600615586521281 mm
