--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029054 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.486022890407568,0.0,-43.54995689946722) mm
max_abs_by@trajectory:              -0.564397 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.489626310707607,0.0,-42.04996122813638) mm
max_abs_bz@trajectory:              +0.005739 Tesla at (s,rx,ry,rz) = (-39.3999999999999,8.495681198349489,0.0,-39.39996814792341) mm
rx position of reference point:     +13.710717 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600053272202274 mm
