--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033353 Tesla at (s,rx,ry,rz) = (-366.40000000004903,4.818106583771259,0.0,-366.3740005308091) mm
max_abs_by@trajectory:              -0.591790 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.547541551733588,0.0,-42.49995993491927) mm
max_abs_bz@trajectory:              +0.006073 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.594503488800344,0.0,-11.249999274790726) mm
rx position of reference point:     +13.763882 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600595714860654 mm
