--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028635 Tesla at (s,rx,ry,rz) = (-370.85000000005004,4.655296330448881,0.0,-370.82305306688016) mm
max_abs_by@trajectory:              -0.536830 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.481709755774572,0.0,-40.24996592659005) mm
max_abs_bz@trajectory:              +0.005321 Tesla at (s,rx,ry,rz) = (-51.949999999999186,8.451385814331095,0.0,-51.94992641609146) mm
rx position of reference point:     +13.688367 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599978744711612 mm
