--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030102 Tesla at (s,rx,ry,rz) = (-370.90000000005006,4.725467598374891,0.0,-370.87304436679307) mm
max_abs_by@trajectory:              -0.564015 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.55008780953164,0.0,-41.39996292614424) mm
max_abs_bz@trajectory:              +0.005606 Tesla at (s,rx,ry,rz) = (-50.64999999999926,8.526160008935253,0.0,-50.64993187239473) mm
rx position of reference point:     +13.757591 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599677979611506 mm
