--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031178 Tesla at (s,rx,ry,rz) = (33.40000000000024,8.56692693970313,0.0,33.39998067451049) mm
max_abs_by@trajectory:              -0.590898 Tesla at (s,rx,ry,rz) = (43.499999999999666,8.545164654057102,0.0,43.499957092000926) mm
max_abs_bz@trajectory:              +0.007067 Tesla at (s,rx,ry,rz) = (399.50000000005656,4.108755849845203,0.0,399.4663628563237) mm
rx position of reference point:     +13.756320 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596368914122703 mm
