--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027635 Tesla at (s,rx,ry,rz) = (352.100000000046,5.02789254567324,0.0,352.559427249525) mm
max_abs_by@trajectory:              -0.536370 Tesla at (s,rx,ry,rz) = (40.2499999999999,8.48100670600979,0.0,40.5631691405715) mm
max_abs_bz@trajectory:              +0.005421 Tesla at (s,rx,ry,rz) = (35.1500000000001,8.49189945835678,0.0,35.4567977976243) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
