--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029308 Tesla at (s,rx,ry,rz) = (-353.30000000004605,5.0235667141281,0.0,-353.2766807294339) mm
max_abs_by@trajectory:              -0.564906 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.492561797280478,0.0,-40.74996461577725) mm
max_abs_bz@trajectory:              +0.005822 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.519217208848557,0.0,-26.649990185635694) mm
rx position of reference point:     +13.710822 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60197667616598 mm
