--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031419 Tesla at (s,rx,ry,rz) = (-45.449999999999555,8.48122349550777,0.0,-45.44995088774399) mm
max_abs_by@trajectory:              -0.566944 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.491797226571904,0.0,-41.099963749757045) mm
max_abs_bz@trajectory:              +0.005997 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.53606692689583,0.0,-10.299999442700786) mm
rx position of reference point:     +13.702313 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59968201443026 mm
