--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029381 Tesla at (s,rx,ry,rz) = (29.700000000000287,8.573367097772886,0.0,29.699986345822694) mm
max_abs_by@trajectory:              -0.564655 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.55297712144201,0.0,40.09996620735853) mm
max_abs_bz@trajectory:              +0.005893 Tesla at (s,rx,ry,rz) = (381.1500000000524,4.505362368417986,0.0,381.1207073389777) mm
rx position of reference point:     +13.759978 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603036096667621 mm
