--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3741e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3741e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032227 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.572058026876359,0.0,-30.49998524965402) mm
max_abs_by@trajectory:              -0.591704 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.550533202418956,0.0,-41.199963435830256) mm
max_abs_bz@trajectory:              +0.006454 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.9974735810601327,0.0,-404.2150987591811) mm
rx position of reference point:     +13.733316 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600526418939868 mm
