--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031435 Tesla at (s,rx,ry,rz) = (309.5500000000361,5.843879138439938,0.0,309.53435311879934) mm
max_abs_by@trajectory:              -0.591466 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.487617165762593,0.0,42.89995885146509) mm
max_abs_bz@trajectory:              +0.005990 Tesla at (s,rx,ry,rz) = (302.70000000003455,5.961840399803897,0.0,302.6853689197921) mm
rx position of reference point:     +13.705243 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596407680297581 mm
