--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031158 Tesla at (s,rx,ry,rz) = (32.85000000000027,8.25495468458244,0.0,32.849981625483494) mm
max_abs_by@trajectory:              -0.593744 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.236236447975362,0.0,41.79996195608244) mm
max_abs_bz@trajectory:              +0.006062 Tesla at (s,rx,ry,rz) = (297.1000000000333,5.802137943656286,0.0,297.08616499747677) mm
rx position of reference point:     +13.444007 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596220497519603 mm
