--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029411 Tesla at (s,rx,ry,rz) = (29.750000000000288,8.50228441307852,0.0,29.749986277016504) mm
max_abs_by@trajectory:              -0.565202 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.481978211828459,0.0,40.09996620885525) mm
max_abs_bz@trajectory:              +0.005899 Tesla at (s,rx,ry,rz) = (381.1500000000524,4.434396061252826,0.0,381.120707773989) mm
rx position of reference point:     +13.688689 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602999672494481 mm
