--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.1999999996381 mm
trajectory_nrpts:                   20005
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (730.1499999998837,-7.533403940435297,0.0,730.0219737853188) mm
max_abs_by@trajectory:              -0.567995 Tesla at (s,rx,ry,rz) = (24.700000000000216,4.8427567771893765,0.0,24.69999196874563) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (730.1499999998837,-7.533403940435297,0.0,730.0219737853188) mm
rx position of reference point:     +10.020921 mm
initial rx position of trajectory:  +4.860000 mm
sagitta:                            4.583547588381871 mm
