--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031193 Tesla at (s,rx,ry,rz) = (35.20000000000014,8.504445557390818,0.0,35.19997732020621) mm
max_abs_by@trajectory:              -0.564291 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.490310217033318,0.0,41.749962030206035) mm
max_abs_bz@trajectory:              +0.006875 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.8530381736879225,0.0,408.0641310892582) mm
rx position of reference point:     +13.707039 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598324394719256 mm
