--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028458 Tesla at (s,rx,ry,rz) = (33.00000000000026,8.49667591648106,0.0,32.999981368734446) mm
max_abs_by@trajectory:              -0.536633 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.478230327277009,0.0,41.79996194601079) mm
max_abs_bz@trajectory:              +0.005382 Tesla at (s,rx,ry,rz) = (300.85000000003413,5.9800786845446705,0.0,300.8356231667029) mm
rx position of reference point:     +13.718282 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5984817836204765 mm
