--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028270 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.320086506792826,0.0,-40.04996633386192) mm
max_abs_by@trajectory:              -0.538274 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.32019903780894,0.0,-39.99996646049439) mm
max_abs_bz@trajectory:              +0.005399 Tesla at (s,rx,ry,rz) = (-4.399999999999992,8.364463529181387,0.0,-4.399999956387556) mm
rx position of reference point:     +13.533312 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603341414203827 mm
