--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3825e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3825e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030476 Tesla at (s,rx,ry,rz) = (-43.44999999999967,8.231874958339976,0.0,-43.449956588526156) mm
max_abs_by@trajectory:              -0.594898 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.237718159157701,0.0,-40.99996355847453) mm
max_abs_bz@trajectory:              +0.006436 Tesla at (s,rx,ry,rz) = (-397.050000000056,3.8259602458624826,0.0,-397.0166185545787) mm
rx position of reference point:     +13.458345 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.621795773912291 mm
