--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3819e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3819e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029685 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.01416464862064,0.0,-340.1290323362039) mm
max_abs_by@trajectory:              -0.566698 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.237663253645554,0.0,-41.049963511638225) mm
max_abs_bz@trajectory:              +0.005716 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.214378096809586,0.0,-50.099933456183315) mm
rx position of reference point:     +13.457405 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619109846352096 mm
