--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028273 Tesla at (s,rx,ry,rz) = (36.35000000000007,8.561072930882414,0.0,36.34997492061648) mm
max_abs_by@trajectory:              -0.536613 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.55302084921627,0.0,40.09996626875732) mm
max_abs_bz@trajectory:              +0.005464 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.580028449511508,0.0,25.39999150280252) mm
rx position of reference point:     +13.762762 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600840478129873 mm
