--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029882 Tesla at (s,rx,ry,rz) = (-50.44999999999927,8.467571291898903,0.0,-50.44993238748638) mm
max_abs_by@trajectory:              -0.565513 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.492367571091119,0.0,-40.79996436568277) mm
max_abs_bz@trajectory:              +0.006327 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.22551155690549,0.0,-391.06828522713096) mm
rx position of reference point:     +13.707830 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.607885596374983 mm
