--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029890 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.233047721270998,0.0,-43.09995812638617) mm
max_abs_by@trajectory:              -0.568886 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.23937985752942,0.0,-40.39996555419961) mm
max_abs_bz@trajectory:              +0.005705 Tesla at (s,rx,ry,rz) = (-44.049999999999635,8.230721617690387,0.0,-44.04995527850017) mm
rx position of reference point:     +13.443943 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60118130620122 mm
