--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030380 Tesla at (s,rx,ry,rz) = (36.20000000000008,8.248395404655374,0.0,36.19997525047104) mm
max_abs_by@trajectory:              -0.569391 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.23844816862462,0.0,40.79996448227946) mm
max_abs_bz@trajectory:              +0.006800 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.793300119847963,0.0,399.2663155092527) mm
rx position of reference point:     +13.446005 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603458658609091 mm
