--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030238 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.481851880111003,0.0,40.199966100277045) mm
max_abs_by@trajectory:              -0.564145 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.481286080624924,0.0,40.449965460016024) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (56.39999999999893,8.437882708372882,0.0,56.39990586447473) mm
rx position of reference point:     +13.690335 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596785972987345 mm
