--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028124 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.557386505043732,0.0,38.09997106830246) mm
max_abs_by@trajectory:              -0.535883 Tesla at (s,rx,ry,rz) = (39.099999999999916,8.555218114324296,0.0,39.09996871720727) mm
max_abs_bz@trajectory:              +0.005382 Tesla at (s,rx,ry,rz) = (9.199999999999996,8.595651716533974,0.0,9.19999960017492) mm
rx position of reference point:     +13.749279 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597598551606491 mm
