--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029514 Tesla at (s,rx,ry,rz) = (362.4000000000481,4.59057249595232,0.0,362.3748920450968) mm
max_abs_by@trajectory:              -0.538156 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.239848193524796,0.0,40.19996609499965) mm
max_abs_bz@trajectory:              +0.007132 Tesla at (s,rx,ry,rz) = (406.50000000005815,3.6373950309760033,0.0,406.46457919761167) mm
rx position of reference point:     +13.443802 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5964967640808725 mm
