--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3808e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3808e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028246 Tesla at (s,rx,ry,rz) = (38.14999999999997,8.244135457918842,0.0,38.14997074739195) mm
max_abs_by@trajectory:              -0.538177 Tesla at (s,rx,ry,rz) = (39.099999999999916,8.242066806935124,0.0,39.09996849500214) mm
max_abs_bz@trajectory:              +0.005405 Tesla at (s,rx,ry,rz) = (9.199999999999996,8.282643582031925,0.0,9.199999597397232) mm
rx position of reference point:     +13.454331 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614333009020626 mm
