--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028510 Tesla at (s,rx,ry,rz) = (-43.24999999999968,8.486717873801844,0.0,-43.24995773207255) mm
max_abs_by@trajectory:              -0.536831 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.493751110275236,0.0,-40.24996598009238) mm
max_abs_bz@trajectory:              +0.006293 Tesla at (s,rx,ry,rz) = (-395.3500000000556,4.138984685092845,0.0,-395.31735128663337) mm
rx position of reference point:     +13.708209 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5999772183695775 mm
