--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3806e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3806e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029595 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.256216122604915,0.0,32.04998272286226) mm
max_abs_by@trajectory:              -0.566298 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.240979313383104,0.0,39.59996729019032) mm
max_abs_bz@trajectory:              +0.005974 Tesla at (s,rx,ry,rz) = (389.85000000005437,3.992754464726187,0.0,389.8184963220022) mm
rx position of reference point:     +13.452760 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6146506881173925 mm
