--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3800e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3800e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028375 Tesla at (s,rx,ry,rz) = (-44.89999999999959,8.470463809826146,0.0,-44.899952405416556) mm
max_abs_by@trajectory:              -0.537760 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.484178223607392,0.0,-39.09996864581455) mm
max_abs_bz@trajectory:              +0.005999 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.2136381724017475,0.0,-391.0682877253469) mm
rx position of reference point:     +13.697570 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607774319231604 mm
