--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029347 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.564303495810467,0.0,34.74997815600312) mm
max_abs_by@trajectory:              -0.563888 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.551480501091856,0.0,40.79996453726107) mm
max_abs_bz@trajectory:              +0.005737 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.567718895947989,0.0,32.94998139704978) mm
rx position of reference point:     +13.770663 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598586040047533 mm
