--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028023 Tesla at (s,rx,ry,rz) = (29.8500000000003,8.50165662047948,0.0,30.150173496052) mm
max_abs_by@trajectory:              -0.536648 Tesla at (s,rx,ry,rz) = (38.25,8.48545415535045,0.0,38.5606709515071) mm
max_abs_bz@trajectory:              +0.005658 Tesla at (s,rx,ry,rz) = (389.750000000054,4.23995145584558,0.0,390.248425567547) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
