--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031427 Tesla at (s,rx,ry,rz) = (31.800000000000317,8.51076205718338,0.0,31.799983242665935) mm
max_abs_by@trajectory:              -0.592180 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.490801707141406,0.0,41.499962584017254) mm
max_abs_bz@trajectory:              +0.006042 Tesla at (s,rx,ry,rz) = (38.89999999999993,8.49667415812426,0.0,38.899969218232336) mm
rx position of reference point:     +13.695533 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600792233194593 mm
