--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030601 Tesla at (s,rx,ry,rz) = (33.80000000000022,8.253088660638815,0.0,33.799979861549154) mm
max_abs_by@trajectory:              -0.566561 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.238081239699367,0.0,40.94996406288736) mm
max_abs_bz@trajectory:              +0.006852 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.6190997142459285,0.0,407.0643547311519) mm
rx position of reference point:     +13.444985 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601068879808485 mm
