--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031436 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.561663863606864,0.0,36.099975546010825) mm
max_abs_by@trajectory:              -0.591185 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.55038145714249,0.0,41.299963287585335) mm
max_abs_bz@trajectory:              +0.006083 Tesla at (s,rx,ry,rz) = (27.80000000000026,8.5765053560948,0.0,27.79998889138014) mm
rx position of reference point:     +13.758030 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596306932390462 mm
