--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027974 Tesla at (s,rx,ry,rz) = (-359.3000000000474,4.892367137861711,0.0,-359.2754870222659) mm
max_abs_by@trajectory:              -0.536673 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.483374603523414,0.0,-39.49996778708189) mm
max_abs_bz@trajectory:              +0.005401 Tesla at (s,rx,ry,rz) = (-47.049999999999464,8.465011298667102,0.0,-47.04994539777674) mm
rx position of reference point:     +13.676004 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600593641183457 mm
