--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030028 Tesla at (s,rx,ry,rz) = (310.4500000000363,5.8874399579425285,0.0,310.4342199795196) mm
max_abs_by@trajectory:              -0.565780 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.549455928371389,0.0,41.69996221629581) mm
max_abs_bz@trajectory:              +0.005722 Tesla at (s,rx,ry,rz) = (306.0000000000353,5.964587327624469,0.0,305.9848887736439) mm
rx position of reference point:     +13.765580 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5959856011160785 mm
